Family;Size;Locomotion;Attached;Lifehabit;Diet;LarvalMode;Status;LatitudinalRangePlio;bathymetry;Latmidpoint
1.00;30.00;1.00;2.00;1.00;1.00;1.00;0.00;0.00;2.00;-15.00
1.00;45.00;1.00;2.00;1.00;1.00;1.00;1.00;0.00;2.00;-32.70
1.00;50.00;1.00;2.00;1.00;1.00;1.00;0.00;11.48;2.00;-21.31
1.00;40.00;1.00;2.00;1.00;1.00;1.00;0.00;0.00;2.00;-14.98
1.00;70.00;1.00;2.00;1.00;1.00;1.00;0.00;12.13;2.00;-20.99
1.00;78.00;1.00;2.00;1.00;1.00;1.00;1.00;18.00;2.00;-25.00
2.00;56.70;1.00;2.00;1.00;1.00;1.00;0.00;0.00;3.00;-45.00
3.00;20.50;1.00;2.00;1.00;2.00;3.00;1.00;0.00;2.00;-16.00
4.00;20.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;3.00;-44.00
5.00;85.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-44.00
6.00;63.00;1.00;2.00;1.00;1.00;1.00;1.00;0.00;3.00;-23.11
6.00;53.00;1.00;2.00;1.00;1.00;1.00;1.00;0.00;3.00;-23.11
7.00;28.00;1.00;2.00;1.00;1.00;2.00;0.00;3.90;2.00;-25.08
8.00;2.00;1.00;2.00;1.00;2.00;2.00;0.00;0.00;2.00;-23.11
9.00;40.00;1.00;2.00;1.00;2.00;2.00;1.00;0.36;1.00;-16.00
3.00;28.00;1.00;2.00;1.00;2.00;3.00;1.00;11.17;3.00;-21.47
3.00;52.00;1.00;2.00;1.00;2.00;3.00;1.00;11.00;2.00;-28.67
3.00;33.00;1.00;2.00;1.00;2.00;3.00;1.00;0.00;1.00;-27.05
3.00;30.00;1.00;2.00;1.00;2.00;3.00;0.00;11.39;2.00;-21.00
1.00;85.00;2.00;2.00;1.00;1.00;3.00;0.00;5.70;3.00;-29.88
1.00;43.00;2.00;2.00;1.00;1.00;3.00;0.00;21.69;3.00;-33.95
1.00;90.00;2.00;2.00;1.00;1.00;3.00;0.00;0.00;3.00;-14.98
1.00;130.00;2.00;2.00;1.00;1.00;3.00;1.00;0.00;3.00;-15.88
1.00;90.00;2.00;2.00;1.00;1.00;3.00;1.00;27.70;3.00;-29.60
10.00;10.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-45.00
1.00;80.00;1.00;2.00;1.00;1.00;2.00;0.00;7.50;2.00;-19.51
1.00;130.00;1.00;2.00;1.00;1.00;2.00;1.00;0.29;2.00;-15.76
1.00;30.00;1.00;2.00;1.00;1.00;2.00;0.00;0.09;2.00;-16.00
1.00;68.00;1.00;2.00;1.00;1.00;2.00;0.00;17.78;2.00;-23.81
1.00;40.60;1.00;2.00;1.00;1.00;2.00;1.00;21.61;1.00;-26.71
11.00;40.00;3.00;1.00;1.00;3.00;1.00;1.00;18.34;2.00;-25.07
11.00;58.00;3.00;1.00;1.00;3.00;2.00;1.00;0.00;1.00;-23.11
4.00;12.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;3.00;-44.00
12.00;46.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;3.00;-45.00
13.00;18.00;2.00;2.00;1.00;1.00;2.00;1.00;1.18;2.00;-44.72
1.00;25.00;1.00;2.00;1.00;1.00;3.00;0.00;0.00;2.00;-16.00
14.00;16.30;1.00;2.00;2.00;1.00;1.00;1.00;1.18;2.00;-44.21
14.00;24.00;1.00;2.00;2.00;1.00;1.00;0.00;0.00;2.00;-44.00
15.00;30.00;3.00;1.00;1.00;2.00;3.00;0.00;0.00;2.00;-15.90
15.00;60.00;3.00;1.00;1.00;2.00;3.00;0.00;0.29;2.00;-15.76
15.00;91.50;3.00;1.00;1.00;2.00;3.00;1.00;11.60;1.00;-21.70
15.00;60.00;3.00;1.00;1.00;2.00;3.00;0.00;0.00;2.00;-16.00
15.00;102.00;3.00;1.00;1.00;2.00;3.00;1.00;0.00;1.00;-16.00
15.00;84.00;3.00;1.00;1.00;2.00;3.00;1.00;0.00;1.00;-15.90
15.00;134.00;3.00;1.00;1.00;2.00;3.00;1.00;0.02;1.00;-15.90
15.00;40.00;3.00;1.00;1.00;2.00;3.00;0.00;0.29;2.00;-15.76
15.00;32.50;3.00;1.00;1.00;2.00;3.00;1.00;0.08;1.00;-16.00
16.00;61.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-27.50
1.00;29.70;1.00;2.00;1.00;1.00;2.00;0.00;17.80;2.00;-23.80
1.00;30.50;1.00;2.00;1.00;1.00;2.00;0.00;12.07;2.00;-21.02
1.00;40.00;1.00;2.00;1.00;1.00;2.00;0.00;0.09;2.00;-15.62
4.00;20.00;1.00;2.00;1.00;1.00;2.00;1.00;1.18;3.00;-44.21
17.00;60.70;3.00;1.00;1.00;3.00;2.00;0.00;29.30;3.00;-30.71
17.00;70.00;3.00;1.00;1.00;3.00;2.00;0.00;18.86;3.00;-24.80
18.00;4.00;1.00;2.00;1.00;2.00;3.00;1.00;0.00;3.00;-23.11
19.00;34.00;1.00;2.00;1.00;1.00;1.00;0.00;11.13;2.00;-28.68
20.00;53.00;1.00;2.00;1.00;1.00;2.00;1.00;0.00;3.00;-23.11
1.00;45.00;1.00;2.00;1.00;1.00;1.00;0.00;0.00;2.00;-16.00
1.00;28.00;1.00;2.00;1.00;1.00;1.00;0.00;0.01;2.00;-15.56
1.00;34.30;1.00;2.00;1.00;1.00;1.00;1.00;0.00;2.00;-17.78
21.00;50.00;3.00;2.00;1.00;2.00;2.00;0.00;0.00;2.00;-15.90
21.00;60.00;3.00;2.00;1.00;2.00;2.00;0.00;21.61;2.00;-26.71
21.00;30.00;3.00;2.00;1.00;2.00;2.00;0.00;0.00;2.00;-16.40
21.00;40.00;3.00;2.00;1.00;2.00;2.00;0.00;0.00;2.00;-15.90
21.00;50.00;3.00;2.00;1.00;2.00;2.00;0.00;0.00;2.00;-16.40
22.00;17.00;2.00;2.00;1.00;1.00;2.00;1.00;21.00;1.00;-33.40
22.00;12.30;2.00;2.00;1.00;1.00;2.00;1.00;0.00;1.00;-44.00
14.00;41.00;2.00;2.00;2.00;1.00;2.00;0.00;0.00;2.00;-34.00
23.00;38.00;1.00;2.00;2.00;1.00;2.00;1.00;19.32;1.00;-24.58
6.00;100.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-45.00
6.00;51.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-45.00
6.00;25.40;1.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-45.00
14.00;34.00;1.00;2.00;2.00;1.00;2.00;0.00;0.00;2.00;-23.11
24.00;64.50;1.00;2.00;1.00;1.00;2.00;1.00;11.13;3.00;-28.68
18.00;20.00;1.00;2.00;1.00;2.00;3.00;0.00;12.13;2.00;-20.99
18.00;30.00;1.00;2.00;1.00;2.00;3.00;1.00;18.34;2.00;-25.07
18.00;15.00;1.00;2.00;1.00;2.00;3.00;0.00;0.02;2.00;-15.89
4.00;18.00;1.00;2.00;1.00;1.00;2.00;0.00;1.18;3.00;-44.21
25.00;8.30;1.00;2.00;1.00;2.00;1.00;1.00;0.00;3.00;-27.05
5.00;20.50;1.00;2.00;1.00;1.00;2.00;1.00;0.00;3.00;-44.00
5.00;26.30;1.00;2.00;1.00;1.00;2.00;0.00;0.00;3.00;-44796.00
13.00;50.00;2.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-16.00
14.00;52.50;2.00;2.00;2.00;1.00;2.00;1.00;0.00;3.00;-15.90
1.00;62.00;1.00;2.00;1.00;1.00;2.00;0.00;0.00;2.00;-15.00
1.00;25.00;1.00;2.00;1.00;1.00;2.00;0.00;3.27;2.00;-35.88
26.00;10.00;3.00;1.00;1.00;2.00;2.00;1.00;0.00;1.00;-27.05
11.00;17.00;3.00;1.00;1.00;3.00;1.00;0.00;0.00;3.00;-34.00
11.00;55.00;3.00;1.00;1.00;3.00;1.00;1.00;0.00;3.00;-23.11
1.00;42.10;1.00;2.00;1.00;1.00;1.00;0.00;0.00;2.00;-45.00
1.00;19.00;1.00;2.00;1.00;1.00;1.00;1.00;1.18;2.00;-44.21
1.00;40.00;1.00;2.00;1.00;1.00;1.00;0.00;0.00;2.00;-16.00
1.00;17.80;1.00;2.00;1.00;1.00;1.00;1.00;0.00;2.00;-45.00
1.00;26.40;1.00;2.00;1.00;1.00;1.00;0.00;0.00;2.00;-45.00
1.00;46.30;1.00;2.00;1.00;1.00;2.00;1.00;0.36;3.00;-15.72
1.00;120.00;1.00;2.00;1.00;1.00;2.00;1.00;0.36;3.00;-24.30
1.00;60.00;1.00;2.00;1.00;1.00;2.00;0.00;0.12;3.00;-15.60
1.00;55.00;1.00;2.00;1.00;1.00;2.00;0.00;0.09;3.00;-15.72
1.00;50.70;1.00;2.00;1.00;1.00;2.00;1.00;0.27;3.00;-16.00
1.00;18.00;1.00;2.00;1.00;1.00;2.00;1.00;0.00;2.00;-44.00
